id,price,title,quantity,topic
1,100,How to get a good grade in DOS in 40 minutes a day,-21,distributed systems
2,100,RPCs for Noobs,0,distributed systems
3,120,Xen and the Art of Surviving Undergraduate School,8,undergraduate school
4,50,Cooking for the Impatient Undergrad,19,undergraduate school
,,,,
1,100,How to get a good grade in DOS in 40 minutes a day,-21,distributed systems
2,100,RPCs for Noobs,0,distributed systems
3,120,Xen and the Art of Surviving Undergraduate School,7,undergraduate school
4,50,Cooking for the Impatient Undergrad,19,undergraduate school
,,,,
1,100,How to get a good grade in DOS in 40 minutes a day,-21,distributed systems
2,100,RPCs for Noobs,0,distributed systems
3,120,Xen and the Art of Surviving Undergraduate School,6,undergraduate school
4,50,Cooking for the Impatient Undergrad,19,undergraduate school
,,,,
1,100,How to get a good grade in DOS in 40 minutes a day,-21,distributed systems
2,100,RPCs for Noobs,0,distributed systems
3,120,Xen and the Art of Surviving Undergraduate School,5,undergraduate school
4,50,Cooking for the Impatient Undergrad,19,undergraduate school
,,,,
1,100,How to get a good grade in DOS in 40 minutes a day,-21,distributed systems
2,100,RPCs for Noobs,0,distributed systems
3,120,Xen and the Art of Surviving Undergraduate School,5,undergraduate school
4,50,Cooking for the Impatient Undergrad,18,undergraduate school
,,,,
1,100,How to get a good grade in DOS in 40 minutes a day,-21,distributed systems
2,100,RPCs for Noobs,0,distributed systems
3,120,Xen and the Art of Surviving Undergraduate School,5,undergraduate school
4,50,Cooking for the Impatient Undergrad,17,undergraduate school
,,,,
1,100,How to get a good grade in DOS in 40 minutes a day,-21,distributed systems
2,100,RPCs for Noobs,0,distributed systems
3,120,Xen and the Art of Surviving Undergraduate School,5,undergraduate school
4,50,Cooking for the Impatient Undergrad,16,undergraduate school
,,,,
